graph tree {
21372963 -- 26529062;
26529062 [ color=red];
21372963 -- 2668582;
15206040[label="(7,5) -INF"];
15206040 -- 22139694;
22139694 [ color=red];
15206040 -- 16743934;
17368165[label="(4,1) +INF"];
17368165 -- 27841833;
27841833 [ color=red];
17368165 -- 21142925;
16750049[label="(7,1) -INF"];
16750049 -- 7713113;
7713113 [ color=red];
16750049 -- 13528364;
29958594[label="(5,5) -INF"];
29958594 -- 6383934;
6383934 [ color=red];
29958594 -- 21275177;
29851088[label="(7,1) -INF"];
29851088 -- 15887844;
15887844 [ color=red];
29851088 -- 838557;
1371349[label="(4,3) -INF"];
1371349 -- 770267;
770267 [ color=red];
1371349 -- 27426407;
29924139[label="(7,3) -INF"];
29924139 -- 18393693;
18393693 [ color=red];
29924139 -- 5825832;
21194135[label="(7,0) -INF"];
21194135 -- 2940862;
2940862 [ color=red];
21194135 -- 1394835;
29541147[label="(4,5) -INF"];
29541147 -- 22011975;
22011975 [ color=red];
29541147 -- 17661176;
26688816[label="(7,5) -INF"];
26688816 -- 8886788;
8886788 [ color=red];
26688816 -- 9480445;
3284270[label="(4,1) -INF"];
3284270 -- 21408658;
21408658 [ color=red];
3284270 -- 11148190;
1686851[label="(7,1) -INF"];
1686851 -- 33245803;
33245803 [ color=red];
1686851 -- 13809617;
30970202[label="(7,5) -INF"];
30970202 -- 2230034;
2230034 [ color=red];
30970202 -- 33441908;
19839486[label="(4,1) -INF"];
19839486 -- 21423309;
21423309 [ color=red];
19839486 -- 22514664;
11855562[label="(7,1) -INF"];
11855562 -- 10638601;
10638601 [ color=red];
11855562 -- 24969676;
10227591[label="(5,5) -INF"];
10227591 -- 64228;
64228 [ color=red];
10227591 -- 5748939;
29332867[label="(6,1) -INF"];
29332867 -- 19216230;
19216230 [ color=red];
29332867 -- 5784466;
15795135[label="(6,2) +INF"];
15795135 -- 12339269;
12339269 [ color=red];
15795135 -- 19710722;
19730394[label="(7,2) -INF"];
19730394 -- 28755255;
28755255 [ color=red];
19730394 -- 5096367;
23850057[label="(7,1) -INF"];
23850057 -- 23746289;
23746289 [ color=red];
6665877[label="(6,3) +INF"];
6665877 -- 7469665;
7469665 [ color=red];
28703138[label="(7,1) -INF"];
28703138 -- 15533015;
15533015 [ color=red];
28703138 -- 9908569;
1582493[label="(6,3) -INF"];
1582493 -- 2676395;
2676395 [ color=red];
21860223[label="(7,4) -INF"];
21860223 -- 19246349;
19246349 [ color=red];
21860223 -- 8670929;
17304769[label="(7,1) -INF"];
17304769 -- 5410584;
5410584 [ color=red];
17304769 -- 3181963;
24996089[label="(6,3) -INF"];
24996089 -- 27048817;
27048817 [ color=red];
24996089 -- 14035137;
7783055[label="(7,4) +INF"];
7783055 -- 896223;
896223 [ color=red];
7783055 -- 30445198;
14632136[label="(6,0) -INF"];
14632136 -- 20926000;
20926000 [ color=red];
14632136 -- 19291401;
1877738[label="(6,1) -INF"];
1877738 -- 27660813;
27660813 [ color=red];
1877738 -- 32199923;
17985166[label="(7,1) -INF"];
17985166 -- 18241260;
18241260 [ color=red];
17985166 -- 27574876;
18375039[label="(7,0) -INF"];
18375039 -- 30695239;
30695239 [ color=red];
18375039 -- 29049797;
27856839[label="(6,5) -INF"];
27856839 -- 22959634;
22959634 [ color=red];
27856839 -- 6603969;
4905170[label="(7,5) -INF"];
4905170 -- 28400410;
28400410 [ color=red];
4905170 -- 13907184;
31518528[label="(7,0) -INF"];
31518528 -- 31430595;
31430595 [ color=red];
31518528 -- 6589273;
8092075[label="(6,4) -INF"];
8092075 -- 16289964;
16289964 [ color=red];
8092075 -- 14819639;
7395368[label="(7,5) -INF"];
7395368 -- 32689777;
32689777 [ color=red];
7395368 -- 30370047;
8348349[label="(7,0) -INF"];
8348349 -- 32923943;
32923943 [ color=red];
8348349 -- 6578711;
19628081[label="(6,4) -INF"];
19628081 -- 6557619;
6557619 [ color=red];
19628081 -- 21161814;
15545982[label="(7,5) -INF"];
15545982 -- 23193537;
23193537 [ color=red];
15545982 -- 11946299;
26521234[label="(7,1) -INF"];
26521234 -- 25283093;
25283093 [ color=red];
5321901[label="(6,3) -INF"];
5321901 -- 33188114;
33188114 [ color=red];
22644887[label="(7,0) -INF"];
22644887 -- 17319888;
17319888 [ color=red];
22644887 -- 10672231;
18261897[label="(6,5) -INF"];
18261897 -- 19757177;
19757177 [ color=red];
18261897 -- 4215972;
5328749[label="(7,5) -INF"];
5328749 -- 24436535;
24436535 [ color=red];
5328749 -- 32157778;
3509941[label="(4,1) -INF"];
3509941 -- 14550428;
14550428 [ color=red];
2888008[label="(7,1) -INF"];
2888008 -- 4351234;
4351234 [ color=red];
2888008 -- 16095411;
19057037[label="(7,5) -INF"];
19057037 -- 33311682;
33311682 [ color=red];
19057037 -- 13746704;
14583324[label="(4,1) -INF"];
14583324 -- 18594642;
18594642 [ color=red];
14583324 -- 27732214;
20367071[label="(7,1) -INF"];
20367071 -- 24274615;
24274615 [ color=red];
20367071 -- 28685995;
20610815[label="(7,5) -INF"];
20610815 -- 15448142;
15448142 [ color=red];
20610815 -- 26286007;
23578410[label="(7,1) -INF"];
23578410 -- 11275233;
11275233 [ color=red];
23578410 -- 20966503;
4500649[label="(6,3) -INF"];
4500649 -- 28941409;
28941409 [ color=red];
10723565[label="(7,4) -INF"];
10723565 -- 13225784;
13225784 [ color=red];
10723565 -- 21202364;
10103029[label="(7,0) -INF"];
10103029 -- 70639;
70639 [ color=red];
10103029 -- 12827442;
16191490[label="(6,4) -INF"];
16191490 -- 3596396;
3596396 [ color=red];
16191490 -- 13097931;
3942167[label="(7,5) -INF"];
3942167 -- 19863003;
19863003 [ color=red];
3942167 -- 4462314;
19555183[label="(4,1) +INF"];
19555183 -- 3965629;
3965629 [ color=red];
31856452[label="(7,1) -INF"];
31856452 -- 11232560;
11232560 [ color=red];
31856452 -- 8406828;
16874122[label="(7,5) -INF"];
16874122 -- 29401117;
29401117 [ color=red];
16874122 -- 22015370;
1312473[label="(4,1) +INF"];
1312473 -- 7604724;
7604724 [ color=red];
1312473 -- 3771404;
13478199[label="(7,1) -INF"];
13478199 -- 1677614;
1677614 [ color=red];
13478199 -- 9948498;
2135235[label="(6,4) -INF"];
2135235 -- 2687852;
2687852 [ color=red];
2135235 -- 10467314;
17210530[label="(7,1) -INF"];
17210530 -- 31827066;
31827066 [ color=red];
17210530 -- 26304301;
18177943[label="(6,3) -INF"];
18177943 -- 16757330;
16757330 [ color=red];
18177943 -- 18102392;
3598701[label="(7,4) -INF"];
3598701 -- 8869379;
8869379 [ color=red];
3598701 -- 18881734;
18290725[label="(7,0) -INF"];
18290725 -- 21056343;
21056343 [ color=red];
18290725 -- 28926285;
20065241[label="(6,4) -INF"];
20065241 -- 27463243;
27463243 [ color=red];
20065241 -- 33523922;
14477437[label="(7,5) -INF"];
14477437 -- 24104835;
24104835 [ color=red];
14477437 -- 27316315;
19099178[label="(4,1) -INF"];
19099178 -- 13568845;
13568845 [ color=red];
19099178 -- 15661825;
18197737[label="(7,1) -INF"];
18197737 -- 27340369;
27340369 [ color=red];
18197737 -- 15200168;
725049[label="(7,5) -INF"];
725049 -- 19334979;
19334979 [ color=red];
725049 -- 21886634;
5644197[label="(4,1) -INF"];
5644197 -- 24984467;
24984467 [ color=red];
5644197 -- 13775804;
3640284[label="(7,1) -INF"];
3640284 -- 4363175;
4363175 [ color=red];
3640284 -- 15462257;
12530245[label="(6,4) -INF"];
12530245 -- 28639465;
28639465 [ color=red];
12530245 -- 5162489;
8224661[label="(6,1) +INF"];
8224661 -- 27755659;
27755659 [ color=red];
21173659[label="(7,2) -INF"];
21173659 -- 15663122;
15663122 [ color=red];
20935881[label="(7,1) -INF"];
17583431[label="(7,1) -INF"];
17583431 -- 15585667;
15585667 [ color=red];
10842855[label="(6,3) +INF"];
10842855 -- 22409986;
22409986 [ color=red];
1757796[label="(6,0) -INF"];
1757796 -- 29703502;
29703502 [ color=red];
15379851[label="(7,1) -INF"];
15379851 -- 3926666;
3926666 [ color=red];
19380362[label="(7,0) +INF"];
19380362 -- 27464544;
27464544 [ color=red];
12877326[label="(7,5) -INF"];
12877326 -- 21828044;
21828044 [ color=red];
3132308[label="(7,0) +INF"];
3132308 -- 13345066;
13345066 [ color=red];
31351204[label="(6,4) -INF"];
31351204 -- 12706655;
12706655 [ color=red];
14448580[label="(7,1) -INF"];
3874232[label="(7,0) +INF"];
3874232 -- 20359617;
20359617 [ color=red];
18629153[label="(7,5) -INF"];
18629153 -- 29545751;
29545751 [ color=red];
3777503[label="(4,1) +INF"];
3777503 -- 3410462;
3410462 [ color=red];
3508919[label="(7,1) -INF"];
3508919 -- 8679710;
8679710 [ color=red];
19274878[label="(7,1) -INF"];
19274878 -- 18783789;
18783789 [ color=red];
18391845[label="(6,3) -INF"];
18391845 -- 19055855;
19055855 [ color=red];
8317777[label="(7,0) +INF"];
8317777 -- 28268993;
28268993 [ color=red];
9123846[label="(6,4) -INF"];
9123846 -- 19779428;
19779428 [ color=red];
726078[label="(4,1) -INF"];
726078 -- 9099231;
9099231 [ color=red];
22944640[label="(7,1) -INF"];
22944640 -- 23231752;
23231752 [ color=red];
23032903[label="(6,1) +INF"];
23032903 -- 16700525;
16700525 [ color=red];
30079914[label="(7,2) +INF"];
30079914 -- 2902751;
2902751 [ color=red];
22050462[label="(7,1) -INF"];
22050462 -- 31959776;
31959776 [ color=red];
26972988[label="(7,3) +INF"];
26972988 -- 8621156;
8621156 [ color=red];
14635570[label="(7,1) -INF"];
14635570 -- 7741562;
7741562 [ color=red];
26048261[label="(6,3) +INF"];
26048261 -- 21910234;
21910234 [ color=red];
8449839[label="(6,0) -INF"];
8449839 -- 18982260;
18982260 [ color=red];
14103146[label="(7,1) -INF"];
14103146 -- 32869711;
32869711 [ color=red];
3075162[label="(7,0) +INF"];
3075162 -- 1073514;
1073514 [ color=red];
10433507[label="(7,5) -INF"];
10433507 -- 23836104;
23836104 [ color=red];
501628[label="(7,0) +INF"];
501628 -- 7039355;
7039355 [ color=red];
8703569[label="(6,4) -INF"];
8703569 -- 31070941;
31070941 [ color=red];
17126455[label="(7,1) -INF"];
17126455 -- 1694332;
1694332 [ color=red];
14416875[label="(7,3) -INF"];
14416875 -- 22487479;
22487479 [ color=red];
7868442[label="(7,0) +INF"];
7868442 -- 23501041;
23501041 [ color=red];
6894283[label="(7,5) +INF"];
6894283 -- 12789016;
12789016 [ color=red];
8770718[label="(4,1) +INF"];
8770718 -- 28860829;
28860829 [ color=red];
4839556[label="(7,1) -INF"];
4839556 -- 1092377;
1092377 [ color=red];
2489793[label="(7,1) -INF"];
2489793 -- 5318811;
5318811 [ color=red];
3577943[label="(6,3) -INF"];
3577943 -- 4256498;
4256498 [ color=red];
4946147[label="(7,0) +INF"];
4946147 -- 920773;
920773 [ color=red];
15574845[label="(6,4) +INF"];
15574845 -- 6848645;
6848645 [ color=red];
8303883[label="(4,1) +INF"];
8303883 -- 13480848;
13480848 [ color=red];
10481846[label="(7,1) -INF"];
10481846 -- 13097819;
13097819 [ color=red];
7629358[label="(3,1) -INF"];
7629358 -- 17974579;
17974579 [ color=red];
7629358 -- 8212541;
15149474[label="(6,1) -INF"];
15149474 -- 18800986;
18800986 [ color=red];
15149474 -- 6095421;
6189862[label="(7,1) -INF"];
6189862 -- 4071453;
4071453 [ color=red];
6189862 -- 11432420;
14276997[label="(6,1) -INF"];
14276997 -- 12021679;
12021679 [ color=red];
14276997 -- 17128176;
5749397[label="(6,2) -INF"];
5749397 -- 9795956;
9795956 [ color=red];
5749397 -- 22594954;
26920402[label="(7,2) -INF"];
26920402 -- 17886161;
17886161 [ color=red];
26920402 -- 32110675;
3237374[label="(6,1) -INF"];
3237374 -- 28190635;
28190635 [ color=red];
18826590[label="(7,2) -INF"];
18826590 -- 11424401;
11424401 [ color=red];
212920[label="(6,1) -INF"];
212920 -- 11452519;
11452519 [ color=red];
21790830[label="(7,2) -INF"];
21790830 -- 14271273;
14271273 [ color=red];
25418586[label="(4,1) -INF"];
25418586 -- 10209688;
10209688 [ color=red];
28709187[label="(7,1) -INF"];
28709187 -- 30422832;
30422832 [ color=red];
2577387[label="(7,1) -INF"];
2577387 -- 14118865;
14118865 [ color=red];
32936290[label="(6,3) -INF"];
32936290 -- 32379957;
32379957 [ color=red];
12777077[label="(7,1) -INF"];
12777077 -- 24173557;
24173557 [ color=red];
29534951[label="(4,3) -INF"];
29534951 -- 7915284;
7915284 [ color=red];
23209374[label="(6,1) -INF"];
23209374 -- 22416104;
22416104 [ color=red];
23209374 -- 31861493;
9689604[label="(6,2) +INF"];
9689604 -- 938852;
938852 [ color=red];
9689604 -- 8708833;
13530976[label="(7,2) -INF"];
13530976 -- 4940196;
13530976 -- 16225199;
16225199 [ color=red];
16737527[label="(7,1) -INF"];
16737527 -- 54532;
54532 [ color=red];
20826882[label="(6,3) +INF"];
20826882 -- 10558326;
10558326 [ color=red];
31130471[label="(7,1) -INF"];
31130471 -- 17957677;
17957677 [ color=red];
31130471 -- 26121848;
29138615[label="(6,3) -INF"];
29138615 -- 3727009;
3727009 [ color=red];
5780886[label="(7,4) -INF"];
5780886 -- 27270180;
27270180 [ color=red];
5780886 -- 9931411;
19272508[label="(7,1) -INF"];
19272508 -- 17488652;
17488652 [ color=red];
19272508 -- 28518331;
12111849[label="(6,3) -INF"];
12111849 -- 16085278;
16085278 [ color=red];
12111849 -- 30768006;
22663301[label="(7,4) +INF"];
22663301 -- 10539711;
10539711 [ color=red];
22663301 -- 7088148;
25749805[label="(6,1) +INF"];
25749805 -- 12285122;
12285122 [ color=red];
25470422[label="(7,2) -INF"];
25470422 -- 15639109;
15639109 [ color=red];
27510011[label="(7,1) -INF"];
14238402[label="(7,1) -INF"];
14238402 -- 14653147;
14653147 [ color=red];
28177387[label="(6,3) +INF"];
28177387 -- 19476850;
19476850 [ color=red];
23650753[label="(6,1) -INF"];
23650753 -- 23942083;
23942083 [ color=red];
12413312[label="(7,2) -INF"];
12413312 -- 9845876;
9845876 [ color=red];
22644792[label="(7,1) -INF"];
22644792 -- 22743270;
22743270 [ color=red];
16665495[label="(7,3) -INF"];
16665495 -- 27620700;
27620700 [ color=red];
18139357[label="(7,1) -INF"];
18139357 -- 29099130;
29099130 [ color=red];
26167449[label="(6,3) -INF"];
26167449 -- 13244868;
13244868 [ color=red];
31941047[label="(3,1) +INF"];
31941047 -- 6398105;
6398105 [ color=red];
31941047 -- 24560373;
29390587[label="(6,1) +INF"];
29390587 -- 33131412;
33131412 [ color=red];
29390587 -- 3858985;
12808507[label="(7,1) +INF"];
12808507 -- 30799614;
30799614 [ color=red];
12808507 -- 4894214;
20896494[label="(6,1) -INF"];
20896494 -- 15145055;
15145055 [ color=red];
20896494 -- 32583025;
26697125[label="(6,2) +INF"];
26697125 -- 14575916;
14575916 [ color=red];
26697125 -- 30083007;
8718793[label="(7,2) -INF"];
8718793 -- 6931689;
6931689 [ color=red];
8718793 -- 33469382;
4563918[label="(6,1) +INF"];
4563918 -- 13416254;
13416254 [ color=red];
350914[label="(7,2) -INF"];
350914 -- 1213536;
1213536 [ color=red];
25802282[label="(6,1) +INF"];
25802282 -- 28375356;
28375356 [ color=red];
1483274[label="(7,2) +INF"];
1483274 -- 29031959;
29031959 [ color=red];
31998373[label="(4,1) -INF"];
31998373 -- 25150457;
25150457 [ color=red];
19780687[label="(7,1) -INF"];
19780687 -- 18564484;
18564484 [ color=red];
30263445[label="(2,0) +INF"];
30263445 -- 24189228;
24189228 [ color=red];
19655589[label="(7,1) -INF"];
19655589 -- 2867577;
2867577 [ color=red];
19655589 -- 11213864;
8114829[label="(2,0) +INF"];
8114829 -- 29726425;
29726425 [ color=red];
8114829 -- 20095563;
20734649[label="(4,1) +INF"];
20734649 -- 20771781;
20771781 [ color=red];
20734649 -- 11025506;
24483766[label="(7,1) +INF"];
24483766 -- 18119579;
18119579 [ color=red];
24483766 -- 29310276;
20658626[label="(6,1) -INF"];
20658626 -- 5202485;
5202485 [ color=red];
20658626 -- 28885832;
21824691[label="(6,2) +INF"];
21824691 -- 18660938;
18660938 [ color=red];
21824691 -- 1116298;
24100059[label="(7,2) -INF"];
24100059 -- 4701410;
4701410 [ color=red];
24100059 -- 29468917;
14148381[label="(2,0) +INF"];
14148381 -- 20687423;
20687423 [ color=red];
25147818[label="(7,1) +INF"];
25147818 -- 2503855;
2503855 [ color=red];
25147818 -- 5040892;
7765243[label="(2,0) +INF"];
7765243 -- 30889979;
30889979 [ color=red];
7765243 -- 13718783;
17268082[label="(6,1) -INF"];
17268082 -- 19097634;
19097634 [ color=red];
17268082 -- 25803737;
12380344[label="(7,2) -INF"];
12380344 -- 25929580;
25929580 [ color=red];
12380344 -- 27055746;
5419639[label="(2,0) +INF"];
5419639 -- 29828332;
29828332 [ color=red];
5419639 -- 21565491;
21158973[label="(6,1) +INF"];
21158973 -- 29793413;
29793413 [ color=red];
21158973 -- 5116918;
8997969[label="(7,2) +INF"];
8997969 -- 42417;
42417 [ color=red];
8997969 -- 8259972;
32599713[label="(6,1) +INF"];
32599713 -- 10673475;
10673475 [ color=red];
26620929[label="(7,2) -INF"];
26620929 -- 7117218;
7117218 [ color=red];
3162350[label="(2,0) +INF"];
3162350 -- 31092585;
31092585 [ color=red];
32955870[label="(7,1) -INF"];
32955870 -- 29921508;
29921508 [ color=red];
6313817[label="(2,0) +INF"];
6313817 -- 10520421;
10520421 [ color=red];
17223090[label="(6,1) +INF"];
17223090 -- 18427802;
18427802 [ color=red];
27952261[label="(6,1) -INF"];
27952261 -- 8664937;
8664937 [ color=red];
31611249[label="(7,2) -INF"];
31611249 -- 5367386;
5367386 [ color=red];
22944536[label="(2,0) -INF"];
22944536 -- 15357246;
15357246 [ color=red];
21286551[label="(7,1) -INF"];
21286551 -- 8547687;
8547687 [ color=red];
5709627[label="(2,0) -INF"];
5709627 -- 14464951;
14464951 [ color=red];
29587036[label="(6,1) -INF"];
29587036 -- 10584335;
10584335 [ color=red];
26188576[label="(4,1) +INF"];
26188576 -- 18882011;
18882011 [ color=red];
17919583[label="(7,1) +INF"];
17919583 -- 25704004;
25704004 [ color=red];
23411249[label="(7,1) -INF"];
23411249 -- 27442325;
27442325 [ color=red];
13593807[label="(6,3) +INF"];
13593807 -- 17497315;
17497315 [ color=red];
32545763[label="(7,1) -INF"];
32545763 -- 6346000;
6346000 [ color=red];
25855306[label="(4,3) +INF"];
25855306 -- 21238204;
21238204 [ color=red];
20239521[label="(4,1) -INF"];
20239521 -- 32003185;
32003185 [ color=red];
24365026[label="(7,1) -INF"];
24365026 -- 28;
28 [ color=red];
4714811[label="(2,0) -INF"];
4714811 -- 487140;
487140 [ color=red];
19825854[label="(7,1) -INF"];
19825854 -- 87141;
87141 [ color=red];
17620148[label="(2,0) -INF"];
17620148 -- 21738999;
21738999 [ color=red];
23978829[label="(5,1) -INF"];
23978829 -- 26709150;
26709150 [ color=red];
23460587[label="(7,1) -INF"];
23460587 -- 9503467;
9503467 [ color=red];
3958874[label="(6,3) +INF"];
3958874 -- 5680451;
5680451 [ color=red];
31920053[label="(2,0) +INF"];
31920053 -- 8984637;
8984637 [ color=red];
12083759[label="(7,1) +INF"];
12083759 -- 9866673;
9866673 [ color=red];
20325647[label="(2,0) +INF"];
20325647 -- 3182061;
3182061 [ color=red];
29047284[label="(7,1) -INF"];
29047284 -- 28699842;
28699842 [ color=red];
14281751[label="(7,1) -INF"];
14281751 -- 13299424;
13299424 [ color=red];
18548890[label="(4,3) +INF"];
18548890 -- 17360062;
17360062 [ color=red];
30524246[label="(2,0) +INF"];
30524246 -- 14788009;
14788009 [ color=red];
7299791[label="(5,1) +INF"];
7299791 -- 4404523;
4404523 [ color=red];
12586890[label="(2,0) +INF"];
12586890 -- 5748981;
5748981 [ color=red];
20734918[label="(7,1) -INF"];
20734918 -- 19926589;
19926589 [ color=red];
29004061[label="(6,1) -INF"];
29004061 -- 32954058;
32954058 [ color=red];
29004061 -- 9399784;
26025567[label="(6,2) +INF"];
26025567 -- 7919924;
7919924 [ color=red];
26025567 -- 33297760;
29690217[label="(7,2) -INF"];
29690217 -- 14645926;
14645926 [ color=red];
29690217 -- 32325716;
15534310[label="(7,1) -INF"];
15534310 -- 18511057;
18511057 [ color=red];
31679148[label="(6,3) +INF"];
31679148 -- 32202111;
32202111 [ color=red];
23284684[label="(7,1) -INF"];
23284684 -- 21460807;
21460807 [ color=red];
23284684 -- 15196212;
349006[label="(6,3) -INF"];
349006 -- 19960603;
19960603 [ color=red];
27279767[label="(7,4) -INF"];
27279767 -- 660185;
660185 [ color=red];
27279767 -- 22776981;
3288223[label="(7,1) -INF"];
3288223 -- 23775083;
23775083 [ color=red];
3288223 -- 21647324;
1017896[label="(6,3) -INF"];
1017896 -- 29439437;
29439437 [ color=red];
1017896 -- 28531442;
28583221[label="(7,4) +INF"];
28583221 -- 1566083;
1566083 [ color=red];
28583221 -- 14492021;
32956250[label="(6,1) -INF"];
32956250 -- 29342997;
29342997 [ color=red];
32956250 -- 18271845;
12685246[label="(6,2) -INF"];
12685246 -- 4746322;
4746322 [ color=red];
12685246 -- 12561107;
29632053[label="(7,2) -INF"];
29632053 -- 23596624;
23596624 [ color=red];
29632053 -- 8627944;
11051803[label="(2,0) +INF"];
11051803 -- 21165495;
21165495 [ color=red];
23876977[label="(7,1) -INF"];
23876977 -- 17953078;
17953078 [ color=red];
23876977 -- 15940834;
22901388[label="(2,0) -INF"];
22901388 -- 19023892;
19023892 [ color=red];
22901388 -- 27927785;
743812[label="(6,1) -INF"];
743812 -- 22897614;
22897614 [ color=red];
743812 -- 4419907;
19013241[label="(7,2) -INF"];
19013241 -- 29426845;
29426845 [ color=red];
19013241 -- 18225340;
16694103[label="(2,0) -INF"];
16694103 -- 28447882;
28447882 [ color=red];
16694103 -- 6456680;
29188289[label="(6,1) -INF"];
29188289 -- 2401640;
2401640 [ color=red];
29188289 -- 31950153;
1781287[label="(7,2) -INF"];
1781287 -- 14647738;
14647738 [ color=red];
1781287 -- 29221104;
7553560[label="(7,1) -INF"];
7553560 -- 16433131;
16433131 [ color=red];
16278803[label="(6,3) -INF"];
16278803 -- 5114083;
5114083 [ color=red];
28560415[label="(2,0) -INF"];
28560415 -- 19496082;
19496082 [ color=red];
18760074[label="(7,1) -INF"];
18760074 -- 11637603;
11637603 [ color=red];
23131559[label="(2,0) -INF"];
23131559 -- 4411947;
4411947 [ color=red];
10476535[label="(7,1) -INF"];
10476535 -- 29862429;
29862429 [ color=red];
19020961[label="(7,1) -INF"];
19020961 -- 24212628;
24212628 [ color=red];
19020961 -- 27048424;
12222213[label="(6,3) -INF"];
12222213 -- 7419481;
7419481 [ color=red];
32065956[label="(7,4) -INF"];
32065956 -- 10963932;
10963932 [ color=red];
32065956 -- 23423036;
14797218[label="(2,0) +INF"];
14797218 -- 10385767;
10385767 [ color=red];
14797218 -- 3445492;
24960882[label="(6,1) -INF"];
24960882 -- 26995698;
26995698 [ color=red];
24960882 -- 27234818;
20049811[label="(7,2) -INF"];
20049811 -- 19585204;
19585204 [ color=red];
20049811 -- 33109484;
23575368[label="(2,0) +INF"];
23575368 -- 4407538;
4407538 [ color=red];
20480255[label="(7,1) -INF"];
20480255 -- 22864503;
22864503 [ color=red];
10296144[label="(2,0) +INF"];
10296144 -- 18354451;
18354451 [ color=red];
10296144 -- 17374966;
7102746[label="(7,1) -INF"];
7102746 -- 30393261;
30393261 [ color=red];
7102746 -- 20433184;
22743493[label="(6,3) -INF"];
22743493 -- 24475751;
24475751 [ color=red];
22743493 -- 20169299;
31362096[label="(7,1) -INF"];
31362096 -- 18547941;
18547941 [ color=red];
31362096 -- 14582281;
29732224[label="(6,3) -INF"];
29732224 -- 2838158;
2838158 [ color=red];
29732224 -- 20079958;
16903150[label="(7,4) -INF"];
16903150 -- 26945557;
26945557 [ color=red];
16903150 -- 23369790;
19431637[label="(2,0) -INF"];
19431637 -- 21449909;
21449909 [ color=red];
19431637 -- 33365370;
2241019[label="(6,1) -INF"];
2241019 -- 10115195;
10115195 [ color=red];
2241019 -- 19344113;
16740999[label="(7,2) -INF"];
16740999 -- 7616744;
7616744 [ color=red];
16740999 -- 4472305;
12067983[label="(2,0) -INF"];
12067983 -- 4117721;
4117721 [ color=red];
12067983 -- 17303872;
23606256[label="(7,1) -INF"];
23606256 -- 9925199;
9925199 [ color=red];
23606256 -- 13751591;
2743172[label="(7,3) -INF"];
2743172 -- 75033;
75033 [ color=red];
2743172 -- 19580353;
706196[label="(2,0) -INF"];
706196 -- 18690217;
18690217 [ color=red];
706196 -- 23450342;
24331923[label="(7,1) -INF"];
24331923 -- 33108781;
33108781 [ color=red];
24331923 -- 26137195;
18771994[label="(6,3) -INF"];
18771994 -- 26772772;
26772772 [ color=red];
18771994 -- 5051870;
22140206[label="(6,1) +INF"];
22140206 -- 14081926;
14081926 [ color=red];
25348330[label="(7,2) -INF"];
25348330 -- 15523071;
15523071 [ color=red];
22326441[label="(7,1) -INF"];
1291510[label="(7,1) -INF"];
1291510 -- 10560062;
10560062 [ color=red];
30247346[label="(6,3) +INF"];
30247346 -- 13571268;
13571268 [ color=red];
17505698[label="(6,1) -INF"];
17505698 -- 22837845;
22837845 [ color=red];
13018989[label="(7,2) -INF"];
13018989 -- 6516597;
6516597 [ color=red];
1707919[label="(2,0) -INF"];
1707919 -- 2780569;
2780569 [ color=red];
15969992[label="(7,1) -INF"];
15969992 -- 25267779;
25267779 [ color=red];
5762241[label="(2,0) -INF"];
5762241 -- 10671246;
10671246 [ color=red];
7908486[label="(6,1) -INF"];
7908486 -- 3202282;
3202282 [ color=red];
8822788[label="(7,1) +INF"];
7570067[label="(2,0) +INF"];
25272819[label="(7,1) -INF"];
25272819 -- 33000153;
33000153 [ color=red];
28281217[label="(6,3) -INF"];
28281217 -- 12373342;
12373342 [ color=red];
23892150[label="(2,0) -INF"];
23892150 -- 21946612;
21946612 [ color=red];
9490623[label="(6,1) -INF"];
9490623 -- 26407005;
26407005 [ color=red];
24693154[label="(2,0) -INF"];
24693154 -- 31627427;
31627427 [ color=red];
16640251[label="(7,1) -INF"];
16640251 -- 26409837;
26409837 [ color=red];
30076054[label="(6,1) +INF"];
30076054 -- 12113623;
12113623 [ color=red];
24291396[label="(7,2) +INF"];
24291396 -- 18933416;
18933416 [ color=red];
8730698[label="(7,1) -INF"];
8730698 -- 17247092;
17247092 [ color=red];
3312581[label="(7,3) +INF"];
3312581 -- 28706469;
28706469 [ color=red];
7759860[label="(7,1) -INF"];
7759860 -- 24002987;
24002987 [ color=red];
27454570[label="(6,3) +INF"];
27454570 -- 26826445;
26826445 [ color=red];
21971913[label="(6,1) -INF"];
21971913 -- 1159066;
1159066 [ color=red];
15430408[label="(7,2) -INF"];
15430408 -- 18854599;
18854599 [ color=red];
30220294[label="(2,0) -INF"];
30220294 -- 1202600;
1202600 [ color=red];
32610034[label="(7,1) -INF"];
32610034 -- 12337235;
12337235 [ color=red];
32315654[label="(2,0) -INF"];
32315654 -- 19087857;
19087857 [ color=red];
17171183[label="(6,1) -INF"];
17171183 -- 29243878;
29243878 [ color=red];
27962342[label="(7,1) -INF"];
27962342 -- 30105926;
30105926 [ color=red];
33267830[label="(7,3) +INF"];
33267830 -- 23027580;
23027580 [ color=red];
14922593[label="(2,0) +INF"];
14922593 -- 7734308;
7734308 [ color=red];
18204303[label="(7,1) +INF"];
18204303 -- 658179;
658179 [ color=red];
10414414[label="(2,0) +INF"];
10414414 -- 22606330;
22606330 [ color=red];
15146220[label="(7,1) -INF"];
15146220 -- 7757314;
7757314 [ color=red];
18607960[label="(7,1) -INF"];
18607960 -- 18214966;
18214966 [ color=red];
16685503[label="(6,3) +INF"];
16685503 -- 21859759;
21859759 [ color=red];
